織田裕二,1.2919255389066157e-05
オダギリジョー,5.622179939543742e-06
音尾琢真,5.531091637352358e-05
尾上松也,0.0
香川照之,3.833737594314652e-05
柿澤勇人,6.378390535841905e-07
賀来賢人,0.00012009813998929576
角田晃広,1.2543780998118447e-06
筧利夫,1.0186208672972304e-05
風間俊介,1.7646889457696186e-05
笠松将,0.0
梶原善,0.0
春日俊彰,3.1321595088998675e-05
カズレーザー,2.1035336272686708e-07
加瀬亮,5.884515775416695e-05
片岡愛之助,0.0
片桐仁,0.0
片寄涼太,0.00024552177446586043
勝地涼,6.711557092009318e-05
勝俣州和,1.6592857527417534e-05
勝村政信,7.0575095151660825e-06
加藤浩次,1.514447233303657e-06
加藤清史郎,3.019790735529487e-05
加藤諒,0.0
香取慎吾,4.4375920033744727e-05
要潤,0.0
金子大地,0.0
金子ノブアキ,0.0
川平慈英,1.3865188636167282e-06
神尾楓珠,1.3724797110121801e-05
上川隆也,2.4089194700483593e-06
神木隆之介,1.2632038534133606e-05
上地雄輔,2.4731795566779075e-05
亀梨和也,1.145882038880277e-05
唐沢寿明,0.00014978435938830154
河合郁人,2.3526362936557505e-08
川島明,4.002289042542485e-07
神田正輝,1.847223545622693e-05
カンニング竹山,2.6882250349977905e-05
菊池風磨,7.0657624126161095e-06
岸優太,8.847066813765194e-06
岸谷五朗,8.864357456038515e-06
岸部一徳,1.4915297987941985e-05
北大路欣也,0.0
北村一輝,1.924531392972372e-05
北村匠海,1.6703268591452867e-05
北村有起哉,8.296078999235703e-06
北山宏光,1.4398310286231584e-06
吉川晃司,1.8091044924204212e-05
木梨憲武,0.00014821637850520348
木村昴,0.0
木村拓哉,8.275308044075764e-05
桐谷健太,1.7228812528009155e-07
桐山漣,3.899976654067527e-06
草刈正雄,0.0
草彅剛,3.3601262768588625e-05
くっきー!,6.007446193321792e-07
工藤阿須加,0.0
國村隼,0.0
窪田正孝,0.00014948080387343493
黒羽麻璃央,0.00010580461081920437
桑田佳祐,2.0287028066998084e-05
劇団ひとり,0.00012544584968502927
ケンドーコバヤシ,4.1711472154149485e-05
小池徹平,1.9471756496538945e-05
小泉孝太郎,0.00012721799254839005
郷ひろみ,1.355555089817804e-05
高良健吾,3.665796214469567e-05
国分太一,1.0408906227393273e-05
児嶋一哉,3.079623639596767e-05
小関裕太,4.697153658647148e-06
小瀧望,1.52315205042317e-06
小手伸也,0.0
後藤輝基,5.608512564960342e-06
小峠英二,8.713745572054332e-06
小林薫,7.0733686234652855e-06
小日向文世,5.80543239046536e-07
駒木根葵汰,1.428610906602206e-07
小宮浩信,0.0
小宮璃央,0.0010391181447588986
小籔千豊,1.0723080258049778e-05
今野浩喜,1.159358525953519e-05
斎藤工,6.231155300310261e-06
堺正章,7.387462871911458e-07
堺雅人,1.824953494432659e-05
坂上忍,1.4147289610228601e-05
坂口健太郎,9.701382680886112e-06
櫻井海音,2.7915221390145756e-07
櫻井翔,2.2529198044492637e-05
桜田通,8.62702820804758e-07
佐々木蔵之介,3.785525839781136e-06
笹野高史,1.972705037608466e-05
佐藤寛太,7.418550717274329e-06
佐藤浩市,3.500839656980092e-05
佐藤勝利,4.117777309452889e-06
佐藤二朗,3.961881902468706e-06
佐藤大樹,0.0
佐藤健,0.0
佐藤隆太,3.621967645386291e-05
佐野史郎,5.384664801204123e-07
佐野勇斗,2.3610834610454897e-08
澤部佑,2.824122660424474e-06
沢村一樹,2.8795371959815054e-06
サンシャイン池崎,6.073886374161372e-07
椎名桔平,1.1037197555617057e-05
ジェシー_(アイドル),5.99099054844934e-05
重岡大毅,2.7858504910655823e-06
志尊淳,1.185206903623754e-05
設楽統,3.500637165891899e-05
清水尋也,0.0
春風亭昇太,3.443766780539778e-07
城島茂,9.604292682398308e-06
笑福亭鶴瓶,0.00024032654006235222
白濱亜嵐,1.0672184212298592e-05
城田優,2.2489689676384928e-06
神宮寺勇太,8.367347303605843e-06
陣内孝則,2.5685039399908092e-05
陣内智則,0.00016176657834965813
須賀健太,2.677714068671076e-06
杉浦太陽,1.6937321198005253e-06
杉野遥亮,3.7302188002173875e-06
杉本哲太,0.0
鈴鹿央士,5.440185001473277e-05
鈴木浩介,0.0
鈴木仁,0.0
鈴木伸之,2.4745901695929614e-05
鈴木福,6.912947741902209e-05
鈴木亮平,0.0
菅田将暉,0.00010113455185437376
駿河太郎,0.0002139059480305469
関口メンディー,2.635845393871618e-05
関根勤,4.909722032432125e-06
瀬戸康史,0.00012566838326186444
曽田陵介,0.0
染谷将太,8.668238203106497e-06
反町隆史,8.462889946967495e-05
DAIGO,0.0003874934120318756
醍醐虎汰朗,0.0
髙嶋政伸,0.00017376238613279677
髙嶋政宏,0.00017243599637452997
高杉真宙,7.277413723584034e-07
高田純次,1.95509992033332e-05
高橋一生,3.717821621028921e-05
髙橋海人,8.57211038483849e-06
高橋克典,0.0
高橋克実,3.158680027818345e-05
高橋茂雄,2.91612980474703e-06
高橋英樹,0.0
高橋文哉,7.794607220627548e-06
高橋光臣,0.0
滝藤賢一,2.325919303597204e-06
武井壮,4.66247294978174e-06
竹内涼真,2.3210223701613817e-06
武田鉄矢,6.5556461936276215e-06
竹中直人,2.135160946389142e-06
竹野内豊,2.7377825968795488e-05
舘ひろし,4.258572252300137e-06
田中圭,6.754844627279783e-07
田中卓志,6.094322826075012e-07
田中直樹,0.0
田中将大,6.174560458098498e-05
田中裕二,0.0
田中要次,0.0
田辺誠一,0.00029134218962019573
谷原章介,2.3956636698639647e-06
玉木宏,0.0019912108729033934
玉森裕太,2.569960729199222e-06
玉山鉄二,2.642859593107859e-06
田村淳,1.9102748115953601e-07
タモリ,5.488434460407732e-05
知念侑李,3.9798860843957316e-05
千葉雄大,1.9166773962701907e-05
千原ジュニア,8.001466886869606e-06
塚地武雅,9.758529502691041e-07
塚本高史,2.743946310967597e-05
津田寛治,1.122924384036017e-06
津田健次郎,0.0
土田晃之,1.88574643344898e-05
堤真一,8.056740347498067e-06
坪倉由幸,3.037578651308531e-06
妻夫木聡,5.831674546864925e-05
つるの剛士,2.5265874295395395e-05
ディーン・フジオカ,5.69389651879054e-07
出川哲朗,4.323235744868924e-05
寺島進,2.151977626717394e-06
寺田心,8.350958615578433e-07
寺脇康文,1.0666195873197596e-05
でんでん,0.0
堂本光一,5.576542784080985e-05
堂本剛,6.133917455246836e-05
所ジョージ,1.1258860194379942e-05
ØMI,0.0
トータス松本,8.01623723404217e-06
戸塚純貴,9.736930336354159e-07
戸次重幸,8.07258925124445e-05
豊川悦司,6.538864811378359e-06
内藤剛志,7.509186848311791e-71
中井貴一,1.4707397929010742e-05
中居正広,2.187793522296846e-05
中尾明慶,0.0007089929854698248
中川大志,0.0
長嶋一茂,1.5472643572627847e-06
中島健人,9.870728019705054e-06
中島裕翔,3.087632974893974e-05
永瀬正敏,3.667442195204245e-06
永瀬廉,1.1967832160852809e-05
中田圭祐,0.0
仲野太賀,1.881942208786813e-05
中丸雄一,6.230399543327176e-06
中村勘九郎,0.0
中村獅童,0.0
中村俊介,0.0
仲村トオル,0.0
中村倫也,0.0
中村雅俊,1.9551138430198427e-06
永山瑛太,0.0003957663435933922
永山絢斗,0.00043133429843174277
中山秀征,1.570386405761951e-05
名倉潤,6.264542823102892e-05
生瀬勝久,4.4393095947345265e-06
成田凌,2.433940473401589e-06
南原清隆,5.6644447998146875e-05
錦織圭,4.837237042260097e-06
西島秀俊,1.0800066219846526e-05
西田敏行,1.1839824604202918e-05
西畑大吾,5.593963684367459e-06
西村まさ彦,6.209961327391377e-06
二宮和也,1.8491844711925773e-05
温水洋一,3.1642719331784284e-06
野間口徹,0.0
野村周平,7.854724015530075e-06
野村萬斎,0.0
バカリズム,6.993020814092371e-06
萩原利久,9.178557585285972e-07
はじめしゃちょー,1.313360278512882e-10
長谷川博己,1.5074544959017601e-06
羽鳥慎一,1.0877498612043167e-06
羽生結弦,4.0921411035193226e-06
濱正悟,0.0
濱田岳,2.721271053765931e-06
濱田龍臣,0.0
浜田雅功,0.00011716548226133779
浜野謙太,2.7573839390521475e-06
林修,1.800058197664576e-07
林遣都,0.00014084364939333222
速水もこみち,0.0
原田泰造,4.142829437528633e-05
原田龍二,0.0
はるな愛,1.4751506424470464e-06
坂東龍汰,0.0
HIKAKIN,1.2667171344731414e-10
東野幸治,6.388914769814817e-05
東山紀之,9.531392227834953e-05
ビートたけし,6.959463067049209e-05
ビビる大木,2.4415115639617415e-05
日村勇紀,3.141268884720631e-05
日向亘,1.4809428649688805e-06
平泉成,0.0
平岡祐太,0.0
平野紫耀,1.1373106917386246e-05
平山浩行,3.088845105478484e-06
ヒロミ,0.000204909142100485
吹越満,0.0
福澤朗,1.413443032876207e-06
福士蒼汰,2.0985331250413052e-06
福山雅治,0.0002745489046673508
藤井隆,0.000220866666160679
藤井流星,1.2920170397684964e-06
藤岡弘、,0.0
藤ヶ谷太輔,5.824000818624476e-06
藤木直人,0.0001010713944784895
藤森慎吾,0.0
藤原大祐,2.538151786900326e-07
藤原竜也,3.7545463123818646e-06
船越英一郎,4.539753241588342e-06
古川雄輝,1.6902863882974015e-05
古川雄大,7.5275633662815335e-06
古田新太,1.1669675278717502e-05
古舘伊知郎,5.045717262918247e-06
別所哲也,0.0
星野源,0.00019323595031918615
細田佳央太,6.557612261918364e-05
堀内健,4.5338512072152055e-05
本郷奏多,0.0
毎熊克哉,0.0
眞栄田郷敦,0.0009274031293474809
前野朋哉,0.0
マキタスポーツ,1.1161174354679586e-06
眞島秀和,0.0
又吉直樹,2.6005717338052903e-06
町田啓太,4.4896804744864244e-05
松岡修造,5.3038165661555535e-06
松岡昌宏,1.5011209544005366e-05
マツコ・デラックス,7.720649026337779e-06
松坂桃李,0.000160011970625296
松重豊,2.8366478851969797e-06
松下洸平,2.710732651283411e-05
松田翔太,0.0010246862708250689
松田龍平,0.0005939945591190445
松平健,0.000132757798105929
松丸亮吾,0.0
松村北斗,2.1693749710362622e-05
松本幸四郎,1.0171068317022508e-05
松本潤,6.875806517223379e-06
松本人志,0.00012610292794570992
松山ケンイチ,1.3198687613632968e-05
的場浩司,5.289141416867323e-06
間宮祥太朗,3.2113536565265397e-06
丸山隆平,2.0620509040351042e-05
三浦知良,1.43729734754329e-06
三浦翔平,7.415736194888226e-05
三浦貴大,4.964157100686662e-05
三浦友和,4.890490987438325e-05
水上恒司,1.6555359920396485e-06
水沢林太郎,1.6103490939467088e-08
水谷豊,7.837832401986895e-05
溝端淳平,3.1530830904123075e-07
道枝駿佑,3.2338422763343285e-06
光石研,3.1552216057427634e-06
満島真之介,0.0003570069994726105
峰竜太,0.0
宮川大輔,0.0
三宅弘城,2.0540666265617983e-07
三宅裕司,3.1586999286954103e-06
宮沢氷魚,0.0
宮世琉弥,4.984377145475117e-07
宮根誠司,3.9055852607915017e-07
向井理,0.00011367951753087694
向井康二,1.8362287077199496e-06
六平直政,0.0
村上信五,8.30018196337258e-06
村上虹郎,2.9429609472031146e-06
ムロツヨシ,3.137627072721779e-05
恵俊彰,2.1818527146105494e-05
目黒蓮,1.492553862702828e-06
望月歩,0.0
本木雅弘,7.542136881182806e-06
森崎ウィン,0.0
森山未來,5.0892954359105445e-06
柳楽優弥,1.1663797317472606e-05
役所広司,9.923889273254548e-06
薬丸裕英,1.016850118320584e-05
矢沢永吉,9.986740321175535e-06
八嶋智人,3.940990653483377e-05
安田顕,7.473478591480149e-05
安田章大,1.7093334013976434e-05
柳沢慎吾,5.821263508264955e-06
柳葉敏郎,9.57303003914059e-06
矢部浩之,0.0002750779822421674
山口智充,1.1666546549294795e-05
山崎育三郎,2.1384244829062145e-06
山﨑賢人,7.37846724988557e-06
山崎弘也,2.408649349537414e-06
山里亮太,8.067112721685578e-05
山下健二郎,0.0005424285484664693
山下智久,2.7774451798736937e-05
山田孝之,1.6405391908371617e-05
山田裕貴,0.0
山田涼介,5.0549693034163315e-05
山中崇,0.0
山本耕史,1.3010862564759235e-05
矢本悠馬,2.433940473401589e-06
結木滉星,0.005529395544787797
ゆうたろう,0.0
ユースケ・サンタマリア,1.088618128271712e-05
横浜流星,5.60524019285796e-06
横山だいすけ,0.0
横山裕,9.768221272086686e-06
吉岡秀隆,0.01634790746924663
吉沢亮,1.3252657597741452e-05
吉田鋼太郎,4.416873119044006e-06
吉村崇,2.661092512235283e-06
ラウール_(アイドル),9.011416375566284e-07
竜星涼,0.00011329747757755374
リリー・フランキー,2.9032852579418227e-06
六角精児,5.221313587216104e-07
若林正恭,3.8270819490810875e-05
渡辺いっけい,4.2538580149670215e-06
渡邊圭祐,2.0792610638811523e-07
渡辺謙,4.7561328574496144e-05
渡辺大知,2.2906335001801434e-07
渡部篤郎,6.544061957363381e-05
EXIT_(お笑いコンビ),3.2939509404470774e-08
おぎやはぎ,5.951555289811319e-06
かまいたち_(お笑いコンビ),5.245179962639278e-05
さまぁ〜ず,1.4573634553379478e-05
サンドウィッチマン_(お笑いコンビ),1.2306604050574277e-05
JO1,0.0
シソンヌ_(お笑いコンビ),4.937988529906393e-05
霜降り明星,9.05550762778475e-06
タカアンドトシ,7.817492749623668e-06
千鳥_(お笑いコンビ),3.82030963207426e-05
チョコレートプラネット,4.6769410710496603e-05
ティモンディ,1.231903726156301e-07
ナイツ_(お笑いコンビ),7.3940615946034045e-06
錦鯉_(お笑いコンビ),8.665742177360096e-06
ニューヨーク_(お笑いコンビ),3.828758827818679e-07
博多華丸・大吉,3.6132966194677866e-05
ブラックマヨネーズ,7.319291781935118e-06
ぺこぱ,4.669062806331378e-06
ミキ_(お笑いコンビ),1.4144575146112264e-06
見取り図_(お笑いコンビ),8.150750533669342e-07
ミルクボーイ,6.2166712978601235e-06
四千頭身,6.248101524230437e-07
和牛_(お笑いコンビ),3.372875225774906e-05
相武紗季,0.00038093813522099113
蒼井優,7.438469427092947e-05
葵わかな,1.2150705443887615e-05
秋田汐梨,2.5762130111766517e-07
秋元梢,0.0006709130024186369
浅川梨奈,0.0
浅田舞,0.00020799541588609682
浅田真央,0.0002113913370601322
浅田美代子,1.6307399558429144e-06
浅野ゆう子,3.547575952381499e-06
朝日奈央,1.265106741514894e-05
朝比奈彩,0.0005392854904674176
芦田愛菜,6.792428860655881e-05
麻生久美子,1.0922467462838978e-05
麻生祐未,3.2415306136074477e-267
安達祐実,1.1247477538390912e-05
足立梨花,7.630621858598513e-06
天海祐希,3.4688106589813775e-05
綾瀬はるか,1.7222599110914154e-05
新井恵理那,0.0
新垣結衣,0.00028433890676967093
新木優子,1.9013450101337858e-06
嵐莉菜,0.0
有村架純,4.899418659393413e-05
杏,0.0
アンミカ,7.957685251806438e-06
安藤サクラ,0.000563510493668751
飯豊まりえ,2.7621909796353518e-05
井川遥,6.415228866114329e-06
生田絵梨花,1.4600076091456508e-05
池田エライザ,2.7388191170792446e-05
井桁弘恵,9.230893469251085e-06
池田美優,3.7070565214496526e-05
池間夏海,0.0
池脇千鶴,5.8673336263070366e-05
生駒里奈,7.591244157401752e-06
石井杏奈,4.1773768105830847e-05
石川恋,0.0
石田ニコル,3.4066498463746794e-06
石田ひかり,0.0031455273837148997
石田ゆり子,0.0032489145806765454
石野真子,1.2913367311712889e-06
石橋静河,0.0011047608286842195
石原さとみ,1.241747915363792e-05
泉里香,0.0
磯野貴理子,4.471488461422575e-05
磯山さやか,1.3036666779601587e-06
板谷由夏,0.00020630990337344225
市川紗椰,0.0
市川実日子,7.110827892346e-06
市毛良枝,9.806132113270962e-32
いとうあさこ,3.2855204454930486e-06
伊藤歩,1.0229387400829244e-06
伊藤沙莉,0.0001056795038061746
稲垣来泉,0.0
稲森いずみ,0.0
井上咲楽,7.122291805215322e-08
井上真央,9.40414129694576e-05
祷キララ,0.0
伊原六花,1.6853750564376767e-07
今田美桜,5.325740541418538e-05
IMALU,0.00011946677248165195
芋生悠,1.8175010721387339e-06
井本彩花,1.4155655018284526e-06
イモトアヤコ,4.423378724514671e-06
井森美幸,5.346642213895301e-06
上戸彩,2.749898958714221e-06
上野樹里,1.101769749717639e-05
宇賀なつみ,5.4514962602127855e-06
宇垣美里,0.0
臼田あさ美,4.029688604613872e-06
宇多田ヒカル,0.0
内田有紀,0.01635681956525269
内田理央,2.229109919970673e-06
内山理名,0.0
榮倉奈々,8.16213544733273e-05
江口のりこ,1.063852491991204e-05
蛯原友里,1.8569336634645054e-05
王林,0.0
大久保佳代子,0.00010763309968772049
大坂なおみ,0.0
大沢あかね,9.275203268021075e-05
大島美幸,2.038749562638596e-05
大島優子,0.00014050862133154995
大竹しのぶ,0.00012986181998206315
大塚寧々,0.0002890570587473858
大友花恋,7.0671308534029e-06
大野いと,2.032225508608271e-06
大原櫻子,3.7335661905993183e-06
大政絢,2.407098076277332e-05
岡崎紗絵,1.23095867217938e-05
岡副麻希,0.0
岡田結実,2.8403986825759788e-15
岡本夏美,9.46153610085959e-07
岡本玲,1.3205578700020773e-06
小川紗良,8.807361692867377e-06
奥貫薫,5.392993277952533e-06
小倉優子,1.5177875881574814e-06
押切もえ,1.8704353146001712e-05
乙葉,0.00021056828756325197
小野花梨,9.578667037439859e-07
おのののか,0.0
尾野真千子,6.238367628814353e-06
皆藤愛子,1.0718002647634102e-06
賀来千香子,5.004195466205807e-05
筧美和子,2.2071073506343305e-05
柏木由紀,4.421800768784113e-06
片桐はいり,0.0
かたせ梨乃,0.0
片平なぎさ,7.675639670705336e-06
片山友希,0.0
加藤小夏,0.0
門脇麦,7.961107768792815e-06
夏帆,1.0916185197410249e-05
上白石萌歌,0.0006638487721379624
上白石萌音,0.0006841218410789376
茅島みずき,0.0
河合優実,5.5556346844807215e-06
川栄李奈,1.626499280116671e-05
河北麻友子,1.2945449729815528e-05
川口春奈,3.5439034460479256e-06
川島海荷,0.00011428129204870458
川津明日香,0.0
貫地谷しほり,3.1683748471334153e-06
菅野美穂,1.6592514192137253e-05
菅野莉央,0.0
菊池桃子,5.564228497656181e-07
岸井ゆきの,6.573831615968479e-06
貴島明日香,0.0009320776138879957
岸本加世子,0.0
北川景子,0.00042242080478262814
北乃きい,4.011894074174896e-06
吉瀬美智子,1.1546697195080464e-06
木南晴夏,0.0023479449220845067
木村カエラ,0.00011530219590242448
木村多江,4.394450267776963e-07
木村文乃,1.8636874032888656e-05
キムラ緑子,2.3907330169569284e-06
木村佳乃,8.821473317205567e-05
きゃりーぱみゅぱみゅ,2.3208873520042465e-06
清原果耶,1.2379960572636916e-05
桐谷美玲,7.939813629527335e-05
草刈民代,0.0
工藤美桜,0.0
国仲涼子,0.00011282420742096674
久保田紗友,2.0531448805938464e-06
久間田琳加,2.0933910484125278e-06
倉科カナ,6.428423171436182e-07
栗山千明,1.5538732728163957e-05
黒木華,2.424725782597849e-05
黒木瞳,6.874512877475379e-05
黒沢かずこ,2.140996149562341e-05
黒島結菜,7.167614332769747e-06
黒谷友香,1.5198233015086928e-06
小池栄子,2.135436529843156e-06
Cocomi,6.191995282665407e-05
小芝風花,1.8455188471959755e-06
小嶋陽菜,5.910044609898855e-06
小西桜子,1.5955889158473067e-06
小西真奈美,2.523360849335426e-06
小林聡美,2.2805678576354326e-70
小松菜奈,0.00011858245212900708
小雪,0.0
近藤春菜,3.023953660479408e-06
紺野彩夏,0.0
紺野まひる,1.627051267684688e-05
紺野美沙子,0.0
財前直見,0.0
齋藤飛鳥,6.424116496411838e-06
斉藤由貴,5.182734846251118e-06
紗栄子,3.1434855892395843e-07
坂井真紀,4.225211066218952e-26
酒井美紀,3.767879426676766e-26
酒井若菜,5.228493312222219e-06
榊原郁恵,1.0036018983067597e-05
坂下千里子,3.000629405078835e-07
坂ノ上茜,1.0405460863022905e-07
佐久間由衣,0.0003225675160000299
桜井日奈子,4.523038644116377e-06
桜井ユキ,0.00010543699436274084
桜田ひより,1.779972319924364e-06
桜庭ななみ,2.890388046314538e-06
佐々木希,1.3770685507134584e-05
指原莉乃,3.98966433987452e-06
佐藤栞里,0.0
佐野ひなこ,9.35183280911193e-07
沢口靖子,9.017755699765275e-72
SHELLY,8.591516665070498e-07
シシド・カフカ,1.8809132695528214e-06
志田彩良,7.608574315034736e-05
志田未来,0.00011079113883674966
篠原涼子,4.684645221833797e-05
柴咲コウ,2.483394916871184e-05
柴田理恵,5.006768375601078e-06
渋谷凪咲,0.0
島崎遥香,6.1420419819037456e-06
島崎和歌子,1.2449403656280226e-05
清水ミチコ,2.0320697028003703e-06
趣里,7.306374379575795e-05
白石聖,0.0
白石麻衣,1.2342077767030837e-05
白石美帆,7.702566827796048e-06
新川優愛,2.7291906488814696e-05
杉咲花,1.7793023884582738e-05
杉本彩,0.0
鈴木京香,5.688665184794105e-06
鈴木砂羽,2.9003166404817002e-06
鈴木奈々,0.0
鈴木保奈美,5.159458096553367e-05
鈴木ゆうか,9.77690276290561e-07
鈴木梨央,1.0726573951902092e-288
須藤理彩,0.0
鷲見玲奈,0.0
清野菜名,0.0001425707967563882
関水渚,2.6755983160338767e-06
瀬戸朝香,6.061302790866745e-05
染野有来,0.0
大地真央,0.00018293925319840798
平祐奈,4.6592482846650374e-07
高岡早紀,0.008403670937019183
高島彩,0.0
高嶋ちさ子,7.185738299637477e-05
高島礼子,2.408184209454393e-07
高梨臨,2.7821379859688414e-06
高橋惠子,2.2414016258905056e-31
髙橋ひかる,0.0
高橋ひとみ,0.0
高橋真麻,1.3381275512828787e-07
高橋みなみ,7.251478970971722e-06
高橋メアリージュン,1.1442039705353792e-06
高畑淳子,0.0
高畑充希,3.096654317869302e-05
瀧内公美,1.5044929725824814e-05
滝川クリステル,0.00010152667587313952
滝沢カレン,1.461259103153167e-06
瀧本美織,4.756110463340171e-06
竹下景子,7.585558531589123e-31
武田梨奈,5.561717456620998e-06
武田玲奈,1.1380561758858475e-05
田中美佐子,0.0
田中道子,0.0
田中みな実,4.993609578132054e-06
田中律子,0.008401843952623864
田中麗奈,0.0
田辺桃子,7.182762688679461e-06
田鍋梨々花,2.5619254898978897e-07
谷まりあ,1.306521626871998e-06
多部未華子,3.5120083119762046e-05
玉城ティナ,1.7898002499711227e-05
ダレノガレ明美,6.869034091225234e-08
檀れい,5.731029298105194e-05
壇蜜,7.071231968216393e-07
千秋,0.0
知花くらら,0.0
土村芳,2.6665500003700267e-06
土屋アンナ,9.679236823445684e-07
土屋太鳳,0.00025897307539499706
恒松祐里,1.3358693615264875e-07
椿鬼奴,0.0
鶴田真由,1.0344143720949924e-05
出口夏希,1.5099339825969166e-06
寺島しのぶ,4.352199522397257e-06
當真あみ,4.717882433291797e-06
常盤貴子,1.266072018205487e-05
徳永えり,0.0
戸田恵梨香,0.00021628365072665304
戸田恵子,4.202628048544697e-31
戸田菜穂,0.0
富田望生,4.185925814287877e-06
富田靖子,7.500118489882329e-06
ともさかりえ,6.752872333046576e-06
友近,1.1561709642661932e-06
豊嶋花,9.166368450872876e-06
トラウデン直美,0.0
トリンドル玲奈,0.0
なえなの,0.0
奈緒,3.403671016744535e-05
仲里依紗,0.0006917716168771201
長井短,0.0
中川翔子,1.1597463515713734e-25
中越典子,0.0
永作博美,1.6215417286914895e-05
長澤樹,1.9857186486026176e-06
長澤まさみ,4.046808638345162e-05
中島セナ,1.0241065841178297e-06
中条あやみ,1.2882657674421953e-05
中谷美紀,4.883777440963936e-06
永野芽郁,6.214818987842885e-05
長濱ねる,1.1607709100010885e-06
仲間由紀恵,1.2231844747781319e-05
中村アン,0.0
中村静香,0.0
中村ゆり,6.7814175279902244e-06
中村ゆりか,6.743495501453899e-06
中山美穂,7.751230708915934e-06
夏川結衣,1.630520030086098e-05
夏木マリ,3.1554462043803224e-07
夏子,0.0
夏菜,2.5286334931595256e-06
名取裕子,1.4753161909272052e-266
菜々緒,1.0218431218695108e-06
成海璃子,1.7212124160160296e-05
二階堂ふみ,3.133949556913057e-05
西田尚美,1.4069566131798114e-06
西野七瀬,1.4557772844626969e-05
仁村紗和,2.3223482071142404e-06
生見愛瑠,0.0
萩原みのり,3.820325837665964e-07
橋本愛,0.0
橋本環奈,1.2272268427749548e-05
橋本マナミ,0.0
長谷川京子,1.2820735446637985e-06
羽田美智子,6.5884956714310735e-06
畑芽育,5.6845680770094836e-08
馬場ふみか,4.405993716662714e-06
濱田マリ,0.0
浜辺美波,2.4194171557786277e-05
早見あかり,1.5683067421948677e-06
原沙知絵,0.0
原菜乃華,2.4180432383164407e-07
原日出子,6.537421408847308e-32
原田知世,6.594642024107548e-05
原田美枝子,0.0011049175543555152
波瑠,2.115139336714297e-05
比嘉愛未,5.3808717514967983e-05
樋口可南子,3.1258948758024146e-07
ヒコロヒー,0.0
久本雅美,6.463360243172412e-06
平岩紙,0.0
平子理沙,0.0
平手友梨奈,1.0607934404827957e-05
